,item_brand_id,item_brand_id
1796483042392074733,376.0,16.0
1796595154758719335,420.0,17.0
1800800748665617567,5.0,3.0
1808754323763465396,1310.0,43.0
1817055593347882380,21.0,2.0
1818771077871050112,1.0,
1820016980388869419,14.0,
1823318408189497799,147.0,20.0
1824519160651508059,4.0,
1824642178047395335,16.0,1.0
1831015822406902896,351.0,16.0
1836122011328174006,1.0,
1837428325529040314,157.0,5.0
1838765421791995034,523.0,25.0
1842327023449366624,3033.0,73.0
1845492120332638685,119.0,4.0
1847530585550258859,2.0,
1850538188661123614,1654.0,64.0
1852312812381917320,112.0,5.0
1859164527514573160,3.0,
1866202213345328066,26.0,2.0
1869485793196349073,696.0,21.0
1870467097935197685,346.0,6.0
1880358546513818427,30.0,6.0
1884030881593521133,89.0,5.0
1885778242503695506,115.0,10.0
1888407439936230659,514.0,23.0
1893624263541636529,33.0,1.0
1902568530584691432,4605.0,180.0
1902942837050666636,128.0,1.0
1903769162135496722,26.0,
1905875781424631985,27.0,
1907767355640549867,1.0,
1915033892338275509,30.0,5.0
1915878413445556672,10.0,
1917098003500226977,13.0,
1917484893906136600,20.0,1.0
1920920913713267670,77.0,3.0
1924896087747605022,,1.0
1930476509697288709,646.0,32.0
1936052437378472563,10.0,3.0
1937143533844886840,2.0,2.0
1946263497693506494,20.0,
1949253440585558186,3.0,
1950432225796368674,4.0,
1951502841256802599,73.0,4.0
1956776696426245546,8.0,
1967907421771441567,43.0,1.0
1969829272505692934,7.0,
1973573157110704730,330.0,8.0
1975590437749032870,86.0,4.0
1977452233336750190,22.0,1.0
1978024841092199569,281.0,10.0
1984913534558677312,476.0,11.0
1985464921457777734,8.0,
1986792830859993186,289.0,17.0
1990644695499718451,282.0,11.0
1995487639676139524,1.0,
1996009312933512130,20.0,
1996433316518135678,2.0,
2000276858158923743,1361.0,44.0
2008980650249617160,161.0,8.0
2010928140773973217,491.0,12.0
2015062982463089224,9.0,
2023279628451919888,13.0,
2025902881512697284,128.0,7.0
2026280562767589724,2.0,
2027307704589048019,35.0,2.0
2031834275485802235,45.0,3.0
2033851976047231293,16.0,
2035990892308861186,42.0,1.0
2037800448699820460,14.0,
2042471703919906682,1596.0,49.0
2069809633416001464,614.0,18.0
2071150702958512505,9.0,
2074572844102946052,5.0,
2086690181542776171,39.0,2.0
2094605210105623477,16.0,1.0
2101449266475505557,5.0,
2105386503517368227,1207.0,44.0
2110056403224894319,18.0,
2111759778450727602,244.0,15.0
2113385115144313433,2.0,
2117275670951889165,340.0,7.0
2123795719626880294,108.0,5.0
2126020183913650810,159.0,
2132546534656164707,20.0,2.0
2136526403767891331,1.0,
2137350589897801842,299.0,9.0
2144917634003913567,1.0,
2146261404694333082,1133.0,61.0
2146938411796025958,7.0,1.0
2149360385271332316,57.0,1.0
2160034942557246634,4.0,
2165336238867584847,24.0,
2167261245183264115,1.0,
2194933110319759433,2.0,1.0
2200420268956687837,1.0,
2204331344555152469,1.0,
2211483975971054310,20.0,1.0
2216647008614259178,50.0,8.0
2217640936446924096,48.0,
2219703714494474381,142.0,7.0
2220006899086146334,1759.0,34.0
2224553014095621216,9.0,
2227215036669828368,47.0,
2228705680316257581,1.0,
2234204821992007469,4.0,1.0
2236605390704651772,22.0,2.0
2237963406297552129,14.0,
2239545136426442802,25.0,
2254024876890522469,1746.0,48.0
2254796612638806586,298.0,8.0
2257310737612258724,144.0,6.0
2260714063050657809,92.0,16.0
2264169156155479071,11.0,
2265509553839643946,831.0,22.0
2266624586487070843,2.0,
2274153312279423185,186.0,5.0
2278265444165450166,466.0,23.0
2284060312728715872,45.0,
2298063637331138207,239.0,10.0
2306643158767110182,6.0,1.0
2311120803598506091,4.0,
2314287946667098058,5.0,
2319438292147186178,13.0,2.0
2338279405257328373,12.0,
2340443433577503406,4.0,
2348486371677245014,1648.0,75.0
2351872337432696380,544.0,22.0
2357806237077749053,115.0,6.0
2358434480250555035,1803.0,63.0
2358553334196069859,1.0,1.0
2365516780470855940,16.0,
2366422142128573346,45.0,1.0
2367945240129571178,,1.0
2370116846508966484,6.0,
2370561303120881603,23.0,
2377959441382357698,28.0,7.0
2381362365027511622,230.0,10.0
2391967490860260727,1.0,3.0
2410734372345415538,410.0,15.0
2417255850089060832,,1.0
2430973593488699025,4.0,
2431711823271328279,455.0,26.0
2433688871767608900,3.0,
2433930383161011724,512.0,18.0
2434214250070487224,65.0,4.0
2434634072997671059,1.0,
2441011883311287644,3.0,
2441922225904422164,2456.0,91.0
2442952086829347693,3.0,
2443767651816475738,69.0,1.0
2458877485940799004,24.0,3.0
2463094016896883731,1.0,
2463540639205920840,449.0,12.0
2463768765227257817,42.0,1.0
2465113284283306013,357.0,3.0
2470002479620205349,2.0,
2471679938506144141,8.0,1.0
2479301133483350869,129.0,6.0
2481433006155470266,19.0,2.0
2508308420192321298,596.0,4.0
2513298335525123490,451.0,24.0
2516033015467195218,1.0,
2522329521284740522,9.0,
2527586760524889220,5.0,
2528390555528708263,11.0,
2528729650287824288,22.0,2.0
2531599738408677057,1882.0,52.0
2536069499941586425,31.0,3.0
2537998021751902829,182.0,6.0
2547624111723105552,8.0,
2547694809324213975,43.0,1.0
2550316794429952821,592.0,16.0
2551420933934086104,3.0,
2553900311107634961,452.0,12.0
2566895554695613658,119.0,
2569619155837169064,1.0,
2573541339134905805,253.0,10.0
2574974292101837260,1122.0,43.0
2575143646729328174,196.0,3.0
2580641330136051372,6.0,
2585914429781316323,18.0,2.0
2594364129477477448,109.0,2.0
2596664782851361866,73.0,1.0
2601557409345708624,30.0,
2603057874200418743,774.0,25.0
2603815409272347112,70.0,7.0
2604145286916579853,45.0,2.0
2607252331102390046,107.0,3.0
2610179031068642585,1.0,2.0
2624565531843224334,3.0,
2628145687067757096,331.0,8.0
2635405266419916380,3.0,
2638621458875440480,4.0,
2645412118993949063,71.0,4.0
2651321887802976176,8.0,
2651613929872353959,4.0,1.0
2652513713382709444,111.0,2.0
2656022268775214758,2.0,
2657094651613034721,10.0,
2660065610372670301,18.0,
2664678894664403724,73.0,8.0
2667264495050944988,18.0,2.0
2674516600311780418,6.0,1.0
2680943928413655757,14.0,
2696641545805972685,57.0,2.0
2697819309179941967,683.0,20.0
2700045787236216678,2.0,
2707400123518269628,2288.0,148.0
2711192547552293669,13.0,
2722406319955659573,361.0,13.0
2722665432729876049,119.0,1.0
2725539665958105977,19.0,
2727312978101389280,185.0,8.0
2737900891097299093,135.0,2.0
2739238031365388082,177.0,11.0
2743124383630272672,139.0,3.0
2744248483342326940,4.0,
2749708500067812863,36.0,
2753949486266415812,58.0,3.0
2755863038265768327,458.0,22.0
2757362883876463316,1.0,
2757663300857664810,6.0,
2758386272424225192,1.0,
2759943738356103127,1708.0,51.0
2761838849619209140,212.0,2.0
2764982688988666833,4.0,
2765854067231029050,2.0,
2766660913666618611,1.0,
2768135360437758991,23.0,
2771907711553889026,464.0,28.0
2781966680439387421,4.0,
2782127603836674145,663.0,36.0
2787124178387229000,1.0,
2799143982000941467,56.0,1.0
2810318891041318604,3.0,
2810875094251718506,131.0,2.0
2825452344708949343,28.0,5.0
2829584416399489299,6.0,
2831387796616692830,1.0,
2832713771284768522,19.0,1.0
2835274438556334377,4.0,
2835697047256819313,54.0,2.0
2838740146205262716,11.0,2.0
2839155958592566501,2.0,
2839983749362415161,415.0,13.0
2840732825823024200,9.0,3.0
2852010473883186982,13.0,
2856202265368482590,3.0,
2857599485726057596,23.0,1.0
2859693450086214027,46.0,3.0
2862035747546276151,2.0,
2863052559461831010,33.0,
2863282648825813022,9.0,
2872780432062045924,1.0,
2875813601344730818,2.0,
2888213459675453400,74.0,3.0
2901300671825695498,4.0,1.0
2918103106410463686,29.0,
2924974844757088429,9.0,
2925965718661632091,168.0,9.0
2927777221730923682,18.0,
2929365212613077745,47.0,3.0
2932060704286270905,1.0,
2936195619579566231,63.0,
2938732577685183004,88.0,2.0
2942977840574496576,28.0,
2944379528335004404,28.0,1.0
2946158983058054224,15.0,
2946210972630762947,37.0,1.0
2947128446560472970,416.0,13.0
2966181039819761879,22.0,1.0
2967152924522580025,1.0,
2983061888166857164,141.0,11.0
2983915159769402384,7.0,
2986722105716169946,3.0,
2991606464225538808,1.0,
3001778221288817398,861.0,18.0
3012991594487159162,43.0,1.0
3013547332873803780,1.0,
3021710929980977134,125.0,3.0
3038335432165795970,176.0,9.0
3038350209857473999,193.0,4.0
3043655221050717440,17.0,
3054677884420450676,76.0,
3061177355314378688,1114.0,49.0
3062915713552499336,15.0,
3062946152611594110,1.0,
3064696137055411066,1.0,
3078067823025069599,16.0,
3083918447793697333,12.0,2.0
3091051069673751841,206.0,3.0
3092451975117608332,2.0,
3095754226004529341,1.0,
3101174666276603352,927.0,33.0
3105478863941995889,26.0,
3120939933851231865,3.0,
3121826838913775183,2.0,
3122572229396716108,449.0,10.0
3123660075448381663,174.0,6.0
3133308618708549225,136.0,5.0
3135226624455474310,224.0,9.0
3137666856009891422,1.0,
3143788391761479830,1.0,
3149023490386272470,1.0,
3151545095982230168,4.0,
3151686686631250495,6.0,
3152124822006522096,133.0,6.0
3160372918745112985,630.0,9.0
3174346974724254356,104.0,5.0
3175711307711401523,2.0,
3176466511659495411,1.0,
3178240899982363011,5.0,1.0
3182817987610294335,2.0,
3191951255913130258,831.0,25.0
3195948879305416881,346.0,12.0
3196245114618206915,76.0,5.0
3203855710488933512,23.0,1.0
3208082892039181316,485.0,8.0
3208592546374319659,52.0,7.0
3209178403627396829,28.0,1.0
3216523634031991185,59.0,4.0
3232465741406156427,2.0,
3241460880083614408,4.0,1.0
3241751898796991084,4.0,1.0
3242156175994052466,1475.0,40.0
3242938704027098025,30.0,
3243586205308360727,300.0,14.0
3249037199295944705,3.0,
3251949452847086247,374.0,15.0
3261075825695270303,1.0,
3277727854670480056,5.0,1.0
3287020725474260565,32.0,
3307152096707420076,1443.0,67.0
3321064285232298680,2388.0,102.0
3347707124891791591,19.0,
3348715333324231617,4.0,
3349422165762906622,1.0,
3350131837963868243,135.0,7.0
3351806778234144687,70.0,1.0
3356846468300639890,773.0,31.0
3356881517069190955,3.0,
3364191498759668060,166.0,7.0
3368913385286421353,58.0,1.0
3373514909365301036,32.0,
3386054247163653159,67.0,3.0
3388767797193485803,2.0,
3401656347762306469,22.0,
3406273621399342427,135.0,5.0
3415309726288421901,328.0,14.0
3431568242621627524,609.0,26.0
3432292709074357949,71.0,4.0
3435873077482237132,43.0,
3436232319358136278,13.0,
3442616245881470478,168.0,7.0
3443287528211514149,,1.0
3444301938944589255,21.0,2.0
3444937902016492719,6.0,
3451006629941495434,9.0,1.0
3458190940665673944,166.0,2.0
3463449786285346160,2137.0,87.0
3463851178438903614,49.0,1.0
3471225437305441021,23.0,
3485508887224433604,2.0,
3486738171567942418,10.0,2.0
3491409284268814856,6.0,
3491479151344753326,25.0,
3492470547033232601,3.0,
3495240476853857816,3.0,
3498818960814980978,1.0,
3498960689963214703,5.0,
3500024201025891270,2.0,
3500909272885700048,73.0,3.0
3508399040625061660,31.0,2.0
3510414291092716256,20.0,
3511353829911033103,1.0,
3512628690504991767,3.0,
3513304268972545546,10.0,
3520504577995613620,15.0,1.0
3521659981033599291,10.0,
3525612455368774838,2.0,
3528918429809474042,302.0,8.0
3530516330553869104,5.0,
3534288168691996738,829.0,43.0
3538928070464402681,15.0,2.0
3543781821822678352,384.0,15.0
3545162983399016887,1.0,
3548513926157825147,443.0,16.0
3548856535577129826,29.0,1.0
3550131161226884998,8.0,
3558483762596688694,213.0,3.0
3564701863891389957,10.0,
3569451864863978146,80.0,
3571008079426038455,24.0,
3572662223168173906,271.0,12.0
3583887715287288932,1.0,
3585498951645506891,72.0,2.0
3590481504050109449,150.0,
3593262109459159060,75.0,7.0
3593366272871971089,5.0,
3596585875183751761,188.0,12.0
3602356546680631746,51.0,3.0
3616204738618214310,2.0,
3618860281344505036,7.0,
3624211799645203683,1.0,
3624481338740306892,3.0,
3625509808628186870,48.0,1.0
3629853474657979785,104.0,4.0
3633702034521506136,51.0,7.0
3636708113743622050,669.0,19.0
3646462354660684820,22.0,
3649423509153586606,403.0,7.0
3653211071477815071,11.0,
3654054475887989376,21.0,2.0
3663417955464902100,3.0,
3664273673094858953,93.0,6.0
3667633675764880373,37.0,
3678899151864503525,67.0,2.0
3682532978884444566,2140.0,99.0
3695113610352418601,1.0,
3697251094784296011,2645.0,73.0
3698170732083867512,771.0,33.0
3702910268840391700,35.0,
3707204292575104004,3.0,
3708031649985621113,2.0,
3712083873154941280,15.0,
3713961429302770153,4.0,1.0
3716971171560913668,29.0,3.0
3726110507877041270,302.0,12.0
3728965643809229448,471.0,26.0
3729143058357482979,123.0,8.0
3735195907200868148,3.0,
3737623990213374115,2.0,
3746511571215192573,142.0,4.0
3747974987351812395,12.0,1.0
3750900052146390873,4.0,2.0
3757110976536169534,4.0,2.0
3765442984647241130,3178.0,137.0
3767552658150262082,264.0,21.0
3767558749568724697,4.0,
3777179810859473512,13.0,1.0
3778417549202805914,8.0,1.0
3784632554414137720,15.0,1.0
3790191144605738777,297.0,13.0
3793339838459985631,214.0,2.0
3799957090145731704,1.0,
3801133987812650624,11.0,
3801992748557162347,3474.0,117.0
3806685562972567217,6.0,
3809200371732262126,3.0,1.0
3811058726564404024,1.0,
3812037854952131963,1.0,
3814599225702500830,2.0,
3816080871538180106,8.0,
3826455834406003646,1.0,
3829646498308478768,2.0,
3829961195442541575,158.0,3.0
3837589844825527706,110.0,4.0
3838104112892383992,1277.0,52.0
3846170198562892207,32.0,
3847695052892300788,3.0,
3851908950217669423,568.0,23.0
3852153073703225909,17.0,
3852648456118423419,1.0,
3855092522915419298,271.0,11.0
3862166024782658317,3.0,
3864064224702626157,4.0,
3866015610961377875,747.0,23.0
3867422019915548390,2.0,3.0
3868085336331059959,2.0,1.0
3869579029282977352,27.0,2.0
3869929852552150668,333.0,13.0
3871779235990929422,48.0,2.0
3875844988490688638,35.0,3.0
3881108956165911308,25.0,3.0
3883988593196024868,1572.0,33.0
3884267719846612071,2678.0,112.0
3889178859023712903,2.0,
3897222661772848809,5.0,
3905911852491820812,18.0,2.0
3906090596004177811,1.0,
3909895556819581367,614.0,23.0
3912714044457959771,24.0,
3913842943493124804,2.0,
3923097827220090068,793.0,56.0
3924347667839339952,49.0,3.0
3929412390923294388,31.0,
3931040456991779027,2.0,
3936049651819311412,657.0,56.0
3938788859053536302,2.0,
3939900090813197482,3.0,1.0
3948919496265038194,11.0,
3953456177407100048,1882.0,98.0
3957003427127041275,35.0,1.0
3963970437795386079,21.0,1.0
3964681055287963176,884.0,17.0
3970219485345793880,47.0,
3980888957071919083,576.0,18.0
3988949127024931068,12.0,
3991420353895055233,17.0,3.0
4002181421497764525,307.0,7.0
4002232996098808374,19.0,
4006938065815911411,1.0,
4009389188186334207,37.0,2.0
4010640170198809282,30.0,
4011894015270931727,1.0,
4013064884300159884,34.0,2.0
4013398411071531064,9.0,1.0
4026091180853932287,12.0,
4032494113504849235,13.0,1.0
4035460258495470809,50.0,5.0
4039245293704127696,765.0,31.0
4042812059198670237,37.0,3.0
4069665542450430925,58.0,2.0
4070171673033902118,81.0,3.0
4070462450828021967,4.0,
4072327419397971001,524.0,13.0
4088992805817813410,51.0,1.0
4091555402720752815,23.0,
4103451637312014344,3.0,
4114149983554770719,73.0,4.0
4115787681853693828,607.0,23.0
4115812000579028485,1.0,
4125468954637365704,4.0,
4132995816010332876,2.0,
4140294213171820434,5.0,1.0
4140358481528004392,13.0,
4141314312718657909,1.0,
4142038120268651903,10.0,
4142193175809505979,194.0,8.0
4142458516893052338,108.0,1.0
4143607749872323955,17.0,2.0
4143881979322010891,669.0,40.0
4146032983673497672,19.0,1.0
4147045200729695673,3.0,
4152523181972026474,12.0,
4154247637194741537,198.0,10.0
4154477257650452973,1.0,
4169518730188584032,142.0,10.0
4173338066445297908,13.0,
4177661249275026832,192.0,16.0
4180903664727847978,88.0,14.0
4181520749093229088,134.0,2.0
4186220742213200369,7.0,
4191021222338422219,122.0,8.0
4196025024202409809,492.0,47.0
4204164627642802318,21.0,3.0
4204931641019717232,45.0,
4206814617628879582,345.0,8.0
4211925131341535677,45.0,1.0
4218655860652457902,2.0,
4219436286513843074,2339.0,97.0
4222637541286683866,14.0,
4224980503944775296,48.0,1.0
4228814689533416217,21.0,1.0
4229608078998747924,320.0,13.0
4230331724378164809,124.0,5.0
4232410454546145299,2052.0,64.0
4242082147647330045,16.0,
4250495958149357450,2.0,
4252599153268226966,36.0,
